180213102346.259|14|Ul5doBmoyvedpWKc9zoR9jXvXTeNunVrVBXdxcZOn4qZLpYqtLPLSmQ8Bd3jKHSxGqtwn98UXAKyYgBmc3FNS3pZoPYn6xGX9vGFXNJE3a7mLeduHjNCqqjw7RdViZ75i2T43Ha2kKMr4vgmkiQMaXTv79xVy0Fv8Nh4muiT5ZosVaeygkwhd4g4ShVRPY0Ixcifl7MAANlQr2CUYPMjDZKMNILtPq9PT6pLn6KooBkfAZEAWpJo8HjLXkuoIcvRkfFWmACa73XWmSa2ybf9fBhcvyMtOBarxifohtFnM6HDenkMLJT0bpBeu9indETdoBXHiezWT6fIqUMf1VjqAWxmg5IF8KsvUF3gQ6wFErAsSCyP2itKCBQBV0vMgbPVUPZjFGNpvj5M1TKYYznoGt3CYMQ2O7CXa3w1njDOLyG6K7f5Hz0DezKpTSx2oMpoRXqDjYM7L2VKk2lCCXSzEUhh2msykMFYE8KPgpZY83fY0wNLij8OtX3a3CCQJg8f8HGqhg0r2o57MyXKUjK6z1wVBdZd9ONDi1vGdC12jRNtuSVwlYc4wLj2Odby1BsNitqgevbjhI34X04M5yp1nsQaUF2zD7Mv3jZw5fxgFLq5FokTmoCQLzFf0ye76bhcZjvRVHBG7cYXLCirh3zyF9qp5nob5zi2t5FiJ62HcwTYc0XAfBk7FK7NjZ41E2osi0TEj6M04XunpgZmNd4hKESlW3LeyDpBelnUxu8qDC52ez4TimhGtAZ42JPwZZXD5eo6p3D9VzvLXYRaLMC8dA6Soaz2t0jvYaNMhQJXWfTtHrniwLyr3TyyPWRz4XAuZ0scqsOsr7XUJtxlq1c5OWlykXOfmpklrqhIuDPYovNqVPd7w1kgjRAsiJ39p4Wp0z4ixrKFSJ0PCjcMm90RpzuSgzo8IuTGKOypZqBR2CKPQFY0oSY83H5gLk2VA8tqRjbJ3RowYcRwVNfooxEswAVSuSClLP8Dc8Hw2idCJ67ho5fXDvB3yoVw19tCMGCM
180213102346.260|18|cXdA9ZOf5wxnEMe3fl9h9uq2SdRqJOomI96OZnXFEm7IO0WkUmiPrrUYw4cp8FMIxp871nZHkdJcSyog6hx4HI4jplJKJsGIp00PFrJKxYBvMdidWdWEAh9KmU34shiV7Moii4SyQkYJF2tJCKwsHmaDoG2r60gcxVDRkco1nxxDDoKT6cG0PttLLh4iWfXnf8TAE9oWcYviQElwjEUp8eJJ4GLxSHVy84t3yEanQ3gEEfF3XZUoUNbiamyfjiVTEQ4wFxxADO35I4cyrWbfR4KDmoblkG7805PQ4aHeRlePY8D7BGXl1C0FHh7SApZKxb5GKZWL04gp3cXnqcBWGkEUeaADwStK0Iyz5cP9M0U5JYscXnIsxTRIoB5Y3DkS9qpSg5ZYOoigNwLdTlUxUtcKWlUISYugwS55zQkZnpgZlajF7t64gXP6MJ0fXloqlKbNboGXjhkIeOobMl73urHHzpqeqTAeLoYeDWxgivIH9MExOxBTyotccF1UKs6Xc0jYe99CtloATqaAyOuPg5LQCiXw5E5aiTboDgwLewN41SVILKKUWBJynq80msDpc5dG14ZYIzj6izAorEJ9QxyzlaccLgX4ULdNpIrkPOVFXACBYzYN3Z4yL7NIuTuaeewwzL1Pc2TGDBdIYARf0zcZ2WXjURJVHuPWhYpRhEnO53W3LycvYYpTqCjbDuzv3xRdnCO1Q1AlWvPtiMIET4X47eUFrMD45if10olod69qWXENxlRIJarag9eH34VWP5SsXBppSIfhMzTdwJHCfWu9LBWRxbgErDryl2jHHCeiCTI2210Z3cOWZYcLiBAOmXtBNYBGnUdIP8GZjX3QfSVfRIFH3NeCht5OiXHzd32PYFj6vQgL6upUNdN3wSNL17Rd45yxJqBCvUDMVBpnw9HTPo3GZQ5T9oD9dMNj4KDPmklTHmNidMQQhDHuTngDCSYzZwXU3roqlGPXamnOKplCMz7MgBZQpvUG5P9BQ9s0Zkg3ixw5gCyQA9znu0DF
180213102346.261|5|qzhBJE207ObnqPf6KKOWmJhhNYDoeyQZNK68qk3uoAXYIucwhAO0FiFu2GZbVTFj2hwEaGezRvT1mfTdl6ospWiyZDgZc88dAkRBtZa0E2vcehnOmhmCjezhWC6pvCxFLCbPb29vqy8jPrpw5wcRVJMVhNd3zlD33KjTM4HDEPOwa3E2Hr8zvs8pgzUQWydS4JfmFhSINsyUDCjmGZpgkkNgiYFDSKOsgwgknvvbqitLCcUginHHBF5fmPsJ3ZXPn9LY3yxSVIspksf8cgK7ACHA4fZM9xHLmG7SRXVKJDgLm6yTsgKA73R5GxsegUa18e62DnQkSWKzXLPUfUEtFKDLfibRL3PdBHvXKld4hNfoBU98m09jbwCAoAU19XrDpnSTo4AP2t2ub5iBiiGyOxg7HHXBuLfse5CboMl060noUn3VvkjznQh8uFqIw0e8lLjeaoPwShhauuUITeOscTxeYiIj0WVCNTvjQnbih0P58Zn6xJ8NpjOmKXZ9rLDqBdKhd7ghuC2irNmld3t9vhroX0gh6a5iGAnuu5Y0m8EHN3tRlpa4ljsWJKE5aDJnmSCMdOCK8uPI7FGk4luSlRUv6UFJQlwU8jSkXtyLrDN5EdVQdAUC2acTq9FH4J0OEEfDXLjMjMfNPvueCNhPfckyF5WrCBMm0vUHHDwbj3P1AeKLNA2fVHHuZomEsBVIpera7EjO7VoWXUVoprFh8begh2vLEJZxqEfSsyHM2p4wVCL4uTSxl3XSwaUK081dNDLEde4cPUJNl1GqU88bbeGOgh3OHIsn1PQ6wVCmI8BMzFuC1L2SoFg76dam6XW3PyV9MKvHkCcw27Ne9uKGvxIwgpNzrmakaWEpvtwZGKZaGgzRA44q46FZ5fUDtQYoRrcumUyy4kWISrwTn94Uc4DMtiIJdGIyIcZuIx8IasOVD56e51e9CcZapANw3TfGDPvvR5q6XLCDqZEh6BXpmPq4VOahUM2Jc0Txr97MvPJfqqyM4iwPpygOi7n1hDWx
180213102346.265|9|1yJrMXwbv5yR74y7Hxmus2PsNMbjmTuH6KHGaAd29jLmDwzNxomKVlg4DJYFYLVaewbFeoczWrwb0og2cKOY1kbZNXdWXiE1IO67dG1tN2oPqjV87tGmIe56ct9BNPYG99TuU5hSvGgZ0UnRfv1ffTg4jufkzdtaQZOOUWSddVmMBXhiBDfcXUa3HlrZ5qd0sCSWXlaAE12QRzr0S7jIqbjIaPAQszov0hBs4fMrPQ8hWQ34m5k5HCV9fBDs6tqjky6x224bJGNLCutYBLvnFupAfgD3XOdIcHovQAkmekar8OgWCv5dvYFsP8v2Id3tyV7VSRSOXXFS0x31yLZgVC5Iddx3SbN4T7ridKbrh4NYMHjkrDez4FqStR3rnqeXoo8hO7NG9DQfpPENHDzyudiEXxRMSkGtXj46IpKhJKknMdx1A2ZteRMGNBOlqcvsLRz47cXDMc8wXnyA8HoI5CCzkjrRZKLWbMBZxOVruh0eyGPqqeQnmt7XfKbZHulBjFAnbkhHMqBd4nu7cIhHsVePKWoHN68fizsf5It4rtoU5ciBhxJaQodNOoqQUmcY2KSI64l6ROjLL8aPBBsllhv55pjIq6X8x4AYWSezobKsA1nJvA1BpaFuRvOagaPJLm2Ve5PVDoTrj4BD6qmXo23NXAS9wdvwlpMMz7xfudrcMgeoTqFZVA5Hmc46GsYZhnAh1d252gTYPwMrEZsGWibE4eqwS1iLec1XryyVNcz30QlMHR4lsehKlEzST1JJtlKPLCU4bWCqBivXxS3BFH5EoK4udzh1bkcl4qpdRFpOE0wEBBiHFAwYqfgzo5qg6SljA1GQ3ZKT8T62bgMqP8BIwWwxTNb9CX0e0upgoPTPCh1NbpJ9h6lvb5KGm4wRaRRcPtHoLN1MczSM4jFA2JE02l6vM9OWZeXg2eNiDZDl8pLfssrqOtbyL1juFEuWLe6FBeeLHnSwli1NxajRQRH6gMKyt0dStMpMOqzLhriimktJdOAW5YWIj2ijcQ3t
180213102346.269|10|UkP8gnnx2bJkgEiMnwhCFW6fvpDXEISD7AabuZxHAxb1WoTit8p2dgQkSfQrZugdhZmQ3iS0kbJ5hEn1VjuR25FqQR8M0nHvvzNLObaI3yETKYV3Et789VYfXJ89RZw8
180213102346.281|19|4lU4tUDLOLMMMM1BtPpc53ePsJVGDe0FthiPEsQXocMLaFleyTqgr7qrResZyLFk7BtbOSKPEvjLCTWeg1oVXswBW7Eet2ZletTmPgOA23B3F2HoWybgYjv0VsHbMZjhvXioSa2CGUI5ne08gnUjGml0hws23TOS2X3LCN2NghIhEFr3ttt0EJRxRH8Cwrm8cb2VBGAjUWtWARO0v6vUHolI0XCZPnGUP9NYrvKetCPyHZ8MN0LxnGvz41QYci3lj7gQ3rDVxnbSoVpyU5bcON68B9n0XMn6S7PpLQr5jHXTcWQBKmg17nNWVx73OPMYXNzbgxXCWJ6pNe9jraB1m0oYKBy0WOg5NdGCceO2KIeYEHGiaG9WXSA85ceYYeFZnKcygIkKqaEIB3t6AtgxVUvm929TfEa1gohpEfLHvQopjqo8tlaUwQlN9gqu9z0IIMFWJUnmCcEsXUR3s633F2hl71azkun1pU7JGeiRdfNZn4vYlR5lwijwtwVS7Lox2nUCK6jqMEyTK49JfdebJkL3JDIoeOQoIPlGtbkOpwaGc20ghCS2nGahtJFSwxRUk337446i2KcmIES5HBHRzzGpqZZsyFTaFsq2lw0yc4bzcLZVMz9qAHfjYLVB89n9XlUQ7XNEbQGdoWH4wFyjX3J9neo307N5QMTUY95doFlRV2qzypxForPUTZE53NnLnhq4yC1vpFXDSekN3FsHk0lL3wXf7rR5bDfwvyLtF7ROsI23n9Sk0km6ioJlmY2ViHVYqFGOylGwsGxz3Qa4BUmcbQQX2YmmbHNtODaWgEAgl221dl0ZP7O4aN2au2fD6522NYy0DHAuhxXufqusDvgOtoLeOCTANHeCcbFKKuEm1j4Pl6fBzo40slSOC5wiOX9bIoyjEFrpJYThxDSiEuCXweT6VLn5n2CuPZe0nqZxQhFMyP4O9FgCDZvQ2z3ajFO5c8G94tfHKwyedLXL83tgxcF24rXprZMMeT4LJWUxQJ3w6RxMiXlBIxATxTdQ
180213102346.281|12|lexLGNwASDTjbqzypT0NqCETbg1sKi5iioLgZn6Ufi9GnfysHy2CXA0MPk1diRZFvM7nZv482xvWw1E5SmTow23MijGoUD3QBFX6jZAwJVKeW0hWxWZCSbl09ik19Yi8pKzd6Z3Ps7aauab7oFPk5Bjur75G9QU0JtWcJg5gxFVD96haI0Gw4EILxXSmlOTqQeDoafLakk3Vkc0DEIUjcF1U4JkayhM21y0QwJ0SzfLg7rTFV0sPEZLc45AH4wDs3ZM57gnsMNk7XMyh1Jsaw1s5EKfv3UCjquFLMRWZU4y2EWcDi5VNd1N51KOUvyj7jUTXmX7x3N3wA4wC8CqfIJrrpPbAm4VGIFxKVhSmK7wfNZlEb8h2yLDUbIYH9J6uD60RPYO6TBdjIP3sRr5uwccY74OKZXhuzlhL9NkE2ApYK77LASL2B5Ia3LIwma0DPMj8sbICnl30vpecVeXi0nqGGOLwGlfOJrQaCD8QljY3sjnJMaIhsiaN718MQeZa
180213102346.283|20|2e0yaqJfpu3dTByu83ZP3Fbi5V1DcErsIUH69okiXkrjbld0DLBptA1r38wJdmwGZ3WIQV6JH4jaQEibPErQdLfdoyrVYPatYfbHuzQXQt97QqmLOuiDaeY3CDYRnlcc
180213102346.286|22|na7uI6ry5BcVf9L5SOclPXf0oEbBZuAZ15BCnxtLdgy3AFPLimitnrnXv5PEDuzWE0klplgxZO787kuANHxBhrnzovnExPs41CtayBzMM77lkh9CMPEuRcaFd3WIe2YFJoBf5ksNe1vR4cl50pNsbXa48Shj3MEleVl73sEPPd5oj4gBmUXoAHKhNKrQ8944O5Qrxoe97clVik1oZJKH0O1rFs8tkix1JETySo9nHHK8hl0q88OAbpH2kWTdN5ZIgt4wukZdurCzmtpuZoLbLgP4V1pWnzhnTz2xXpLG5x81o3lPyfY63d5rfQ6eYs8ipq5WOzCNjRvLaymu5HW1BCSPlIQOOUV0nvG3Nk3vNDtOmO5QhtufzRHJu4WisYx8z4gDE5GitQBgjQPVqRbt5ub89ieSRlJ6dRW0RY8cOe1Yw9XJ4ght352oxgQIqD14adYZv7Mv9i0n2hWc3bmHPOPxPqYKnol6rFLyBomjyyrUKCBYc8ML1bojwlG2KuKr
180213102346.288|15|44eXTqfdouTMKRy0Ho1iLgI5fH4n5G8LgrvAduuQIOz5XFdY7QvBJ9QzGatDE8Rla94Lxjzce6QaXyNNzEZEqn3DEZ1VptkyrZQ7BZU3hJlCuWKi5Ui4bdF4rCanQPZwxHjOKLdCmkDeTltsXekvkklBxGCEXeb8JuqleNBh1xMAYxO7U40pHPiWeMXraaMvIjMYOpH5EainmS5AzN9b3BNDTrPCkBvK3O8PbkK4EWcZ6UOM1K7lQwI80ggJeYETLXopxQHp4TfH7GWKOQePR2CH06vrOAo6i8oWnnE12KxmydDw1buD1PmVmgKc1JbZmKceeEKerAlBoO1LhKUJvRpHp838huy5zYpC4GXkmZK8oyvg8ZaTPgC5h4uiLrO7ivcx5wGVZVOfub6tE86NCcFEnYarwNeh3f9mpTBDEvI8F1Xmo0ynPYIZxJaBnG7M2wPHcEk8fpoox4RddjGmhxSsBX6aIKfFKyMnWC9EW7HbpQr8oaBAcFiDigB6edIb
180213102346.290|21|TmxeOUOy91qYEDM5OlRaLb8mVMgZrOFRitqVdSrUkIA6ste4GsLniPqzBGrKR8UWUYUxGDkuXiCYX1sZgeIViAHGCPe2cR9vV3HqccRoQ4olAAu0Fg7gs77CnKUe38LNaOv7pRqzqVbfkxYbc5BiHDMERJ3jIQxBkRmdAjbrN3VDGVhtuDX7uowlPq2nnSHDM26GLUXQUtXieeLmSLA4tWgf2nSFQnLdoiIp48MXz62eW3mtBFTPCrGzQAW2TceS7kaogKIA0xXqgzw9xMMQGSRz28VWEN6VUK4U3T6tWZ1bC6Z44GwsYhLnSmPZD2PLLdLohi80ZlTsxah9GOJV4K4tcQmOLCJjiiOnz6mBbLxbDenLVtHnEgzCXmPFkCloCfT3uxJ6c4Y63JuGWa0yXcCaH8uVXVe8rgPWZNkdCwHdvheyzE5YZxipknVEuzsHrnT5zYXwARPjMOJxXpkU4wwiDwTQlyJo2y0EyOgwexHLxM3gPxf9i5k7ny0SznsWn9FnSaxU6cvDsFKI0uOeGHmr0Dlb5WJfbQ2dciWnAOVWzMHR5m8ETmTQB0gn3MqxdSjiwybQZzApEHc8IOiDWgGcDALQCRd6NPjFzjhprkCtbuPHkpw0pu9c94raP3YBQCzFwyxhLSKRNq8IlQgStsOIZKu06cGc6KAlVqrnBPOw4JZmg1JhGC1vEehn29or6ocYfC8Ky30SsicpaKP7oQngtDHUzCZsyDskatofjSlHuhqccWlMyoJFAp7zzM5iZzFZufAzlJOYjnhZhrpRLEz7XmwzGfRZIFFvTRE5bj2sIFYJTjD4yr4xZ8xCBLdkFnh6llZ2IfRtVNuF15tXtuwxf8paXb7AYdgXVwtzvCjlJLfBkIzs1aARoVCTrZUpG2UNAvrCBQoZHg0i5QiMoxXBCuJKm7RsmCh3WLkJCJ3lXDWIZuD5KnZbYAT96DeHU3qrlDcZjYrbFvPRMS5Pb0bz3MacdPPDZupAHF9TyT2QnT5lEH2sA9Qsz3tS6Ra0
180213102346.293|17|CJFpBL5oZDYTNtGlGkEZ04tfVPQyGUvvynOKCiUrPrFFbY0XrzRvdcyl6hcSC4yL2tOJ4b4bYyIZV0J8lCXjgkG3iNJqkJ4uGTZbphQ3rrfBxtNnAIAZBKZnCXZHJZetmt2QexlwU3gnY7OhcXKrxRVY3n8kKgYvHrJ0vglu1sssmoD5VzudjzUBtVHAkzqhuBJ33cILikzfdSe02cjUy7UzOWxDI4ZqrF6OiPw6GCNcrQgNJ4czEGFGyQSbfcW7eLFw1WrS1PFXXeQBytOEISp1PJ4auRCkf5Da7VsCoKUVxkRqbFS6hWJrF3UXfJNUlyaXFbeholXjb755lNwBMGieTBDQ9kijUZDqKPYvl17iQyj5Wpit4jL7xxZCF2PWKtfFoMqk78uF3CoRjoxOlbdQUeIXkZ7jKM0dZVyz1WursPHAKTualiRzD7MGVbvGOmPmDlZ7OWbZp5ruSo1QWVLcJRTWo6cC6eBrwmuLsvNNzOWrWrC5hK8V9LHxyHQnW8rlNo1upuWdPV747wqG9L7W3vKTdgyX4HDBw93uOsC2ixT4zWrDAj5KHBSQJaA4FFEues4Gtlv2NSXNF14gLpYQZzmCiFf00vYpV6spJa7kb4RaBrcbYNLvJBFX5mNuktMyNx6voIQqOanWxJ45X1BY6yQE7LbLL4YZoQ3CX0i4C9NR8rXieyFcb02rNfnzx4xlIwhEkNU5oQSTlJjQq3vjtBBKe0FSEeMxUztvA48pcJZ2slrRWoH8BnGaksUEp63IfVtdr0aprBPgwhnjFREMRs4KRjc3IrHv76F6ji5jZMfHXBUkT4JXEu2Avi4qFMBdqvSYZ8uFYpEAlTb9sKvUXu2TSTuZRIfuawvNkMiPDNvBON2NbLyFi2TCPhK1ZniYWnw8ASsTqSHfSaEjoJ8cb0nM8Zs6tah8Xr78JQoeUaARqWc5dQQhREtVxEmic8IFQE1HytSC7Ns2Nni30QIgCIoRPR7r7paNQeVe5Xy5NpOY6jjrLeSO2C6Fo0YE
